MPU9250 detected
Initializing the Accelerometer and Gyroscope (Device 104)
AK8963 detected
Initializing the Magnetometer (AK8963, Device 0)
Calibrating Gyroscope
[174, 175, 164]
[64768, 65424, 16800]
[17, 49, 39]
[23806, 47105, 13315]

[64756, 65328, 16820]
[21, 41, 35]
[26622, 45313, 11011]

[64704, 65352, 16672]
[32, 46, 36]
[26622, 47361, 11011]

[64660, 65356, 16736]
[35, 52, 35]
